total 664G
-rw-rw-r-- 1 yuhaoLan yuhaoLan    0 Nov 27 11:12 dust_data_info.txt
-rw-rw-r-- 1 yuhaoLan yuhaoLan 209M Jun 14  2011 ruc1320110327t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 216M Jun 14  2011 ruc1320110331t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 238M Jun 14  2011 ruc1320110509t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 310M Jun 14  2011 ruc1320110329t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 313M Jun 14  2011 ruc1320110505t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 320M Jun 14  2011 ruc1320110503t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 324M Jun 14  2011 ruc1320110507t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 400M Jan 16  2012 ruc1320120106t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 403M Dec 18  2011 ruc1320111208t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 403M Feb  2  2012 ruc1320120128t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 407M Dec 28  2011 ruc1320111218t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 408M Feb  4  2012 ruc1320120130t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 408M Jan 17  2012 ruc1320120107t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 409M Dec 10  2011 ruc1320111130t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 410M Dec 17  2011 ruc1320111207t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 410M Feb  1  2012 ruc1320120127t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 410M Feb 12  2012 ruc1320120207t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 411M Feb  3  2012 ruc1320120129t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 411M Jan 25  2012 ruc1320120115t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 412M Dec 19  2011 ruc1320111209t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 412M Jan 24  2012 ruc1320120114t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 412M Jan 27  2012 ruc1320120117t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 413M Feb  5  2012 ruc1320120131t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 414M Feb 11  2012 ruc1320120206t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 414M Feb  6  2012 ruc1320120201t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 414M Jan  1  2012 ruc1320111222t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 414M Jan 14  2012 ruc1320120104t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 415M Dec 11  2011 ruc1320111201t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 415M Dec 12  2011 ruc1320111202t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 415M Jan 10  2012 ruc1320111231t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 415M Jan 26  2012 ruc1320120116t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 416M Dec 13  2011 ruc1320111203t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 416M Feb  7  2012 ruc1320120202t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 416M Jan 15  2012 ruc1320120105t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 416M Jan 18  2012 ruc1320120108t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 416M Nov 11  2011 ruc1320111101t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 417M Dec 14  2011 ruc1320111204t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 417M Dec 15  2011 ruc1320111205t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 417M Dec 25  2011 ruc1320111215t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 417M Dec  5  2011 ruc1320111125t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 417M Dec  9  2011 ruc1320111129t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 417M Jan  2  2012 ruc1320111223t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 417M Jan  9  2012 ruc1320111230t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 418M Dec 20  2011 ruc1320111210t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 418M Dec 26  2011 ruc1320111216t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 418M Dec  8  2011 ruc1320111128t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 418M Jan 31  2012 ruc1320120126t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 418M Jan  3  2012 ruc1320111224t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 419M Dec 24  2011 ruc1320111214t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 419M Dec 31  2011 ruc1320111221t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 419M Jan 13  2012 ruc1320120103t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 419M Jan 20  2012 ruc1320120110t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 419M Jan 29  2012 ruc1320120119t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 419M Nov 28  2011 ruc1320111118t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 420M Dec 23  2011 ruc1320111213t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 420M Dec 27  2011 ruc1320111217t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 420M Feb  9  2012 ruc1320120204t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 420M Jan 21  2012 ruc1320120111t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 420M Nov 16  2011 ruc1320111106t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 420M Nov 26  2011 ruc1320111116t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 420M Oct 31  2011 ruc1320111021t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 421M Dec 29  2011 ruc1320111219t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 421M Feb 10  2012 ruc1320120205t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 421M Jan 22  2012 ruc1320120112t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 421M Jan 23  2012 ruc1320120113t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 421M Jan 28  2012 ruc1320120118t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 421M Jan 30  2012 ruc1320120120t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 421M Jan  8  2012 ruc1320111229t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 421M Nov 18  2011 ruc1320111108t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 422M Dec  4  2011 ruc1320111124t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 423M Dec 16  2011 ruc1320111206t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 423M Feb  8  2012 ruc1320120203t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 423M Jan  5  2012 ruc1320111226t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 423M Jan  7  2012 ruc1320111228t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 423M Nov 25  2011 ruc1320111115t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 423M Nov 27  2011 ruc1320111117t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 425M Jan  4  2012 ruc1320111225t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 425M Nov 19  2011 ruc1320111109t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 425M Nov  4  2011 ruc1320111025t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 427M Jan  6  2012 ruc1320111227t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 427M Nov 12  2011 ruc1320111102t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 427M Nov 29  2011 ruc1320111119t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 427M Oct 30  2011 ruc1320111020t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 428M Jan 19  2012 ruc1320120109t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 428M Nov  1  2011 ruc1320111022t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 428M Nov 13  2011 ruc1320111103t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 428M Nov 21  2011 ruc1320111111t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 429M Dec 30  2011 ruc1320111220t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 429M Nov  3  2011 ruc1320111024t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 430M Feb  3  2012 ruc1320120125t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 430M Nov 14  2011 ruc1320111104t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 430M Nov  2  2011 ruc1320111023t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 430M Nov  6  2011 ruc1320111027t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 431M Nov  5  2011 ruc1320111026t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 432M Oct 28  2011 ruc1320111018t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 432M Oct 29  2011 ruc1320111019t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 433M Dec  3  2011 ruc1320111123t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 434M Feb  1  2012 ruc1320120122t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 434M Nov 22  2011 ruc1320111112t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 435M Dec  7  2011 ruc1320111127t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 435M Nov 24  2011 ruc1320111114t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 435M Oct 27  2011 ruc1320111017t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 436M Dec  2  2011 ruc1320111122t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 436M Nov 20  2011 ruc1320111110t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 437M Nov  7  2011 ruc1320111028t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 437M Oct 26  2011 ruc1320111016t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 441M Nov 23  2011 ruc1320111113t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 441M Oct 11  2011 ruc1320111001t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 442M Oct 25  2011 ruc1320111015t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 444M Oct 12  2011 ruc1320111002t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 445M Oct 16  2011 ruc1320111006t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 447M Oct 13  2011 ruc1320111003t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 447M Oct 14  2011 ruc1320111004t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 448M Aug 22  2011 ruc1320110812t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 448M Oct 24  2011 ruc1320111014t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 450M Jun 14  2011 ruc1320110509t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 450M Sep 18  2011 ruc1320110908t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 450M Sep 19  2011 ruc1320110909t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 452M Sep 20  2011 ruc1320110910t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 453M Oct  5  2011 ruc1320110925t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 454M Oct 20  2011 ruc1320111010t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 455M Oct 23  2011 ruc1320111013t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 455M Sep 16  2011 ruc1320110906t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 455M Sep 17  2011 ruc1320110907t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 456M Jun 16  2011 ruc1320110524t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 456M Oct 10  2011 ruc1320110930t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 456M Oct 19  2011 ruc1320111009t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 456M Oct 21  2011 ruc1320111011t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 456M Oct  6  2011 ruc1320110926t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 456M Oct  8  2011 ruc1320110928t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 456M Sep 15  2011 ruc1320110905t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 456M Sep 22  2011 ruc1320110912t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 457M Jun 16  2011 ruc1320110603t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 457M Oct  4  2011 ruc1320110924t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 457M Sep 25  2011 ruc1320110915t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 458M Jun 16  2011 ruc1320110531t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 458M Oct  7  2011 ruc1320110927t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 458M Sep 23  2011 ruc1320110913t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 458M Sep 29  2011 ruc1320110919t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 459M Jun 16  2011 ruc1320110511t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 459M Jun 16  2011 ruc1320110523t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 459M Jun 16  2011 ruc1320110602t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 459M Jun 18  2011 ruc1320110608t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 459M Sep 21  2011 ruc1320110911t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 459M Sep 28  2011 ruc1320110918t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 459M Sep 30  2011 ruc1320110920t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 460M Aug 18  2011 ruc1320110813t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 460M Jun 19  2011 ruc1320110609t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 460M Oct  1  2011 ruc1320110921t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 461M Jun 16  2011 ruc1320110521t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 461M Jun 16  2011 ruc1320110601t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 461M Oct 22  2011 ruc1320111012t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 461M Sep 24  2011 ruc1320110914t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 462M Jun 17  2011 ruc1320110607t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 462M Jun 21  2011 ruc1320110610t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 462M Jun 24  2011 ruc1320110614t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 464M Aug 26  2011 ruc1320110816t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 464M Jun 29  2011 ruc1320110619t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 465M Aug 27  2011 ruc1320110817t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 465M Jun 16  2011 ruc1320110522t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 465M Jun 23  2011 ruc1320110613t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 466M Sep  9  2011 ruc1320110830t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 467M Jun 30  2011 ruc1320110620t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 467M Sep 14  2011 ruc1320110904t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 468M Oct  2  2011 ruc1320110922t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 468M Oct  3  2011 ruc1320110923t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 468M Sep 13  2011 ruc1320110903t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 469M Jun 16  2011 ruc1320110611t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 469M Jun 26  2011 ruc1320110616t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 469M Oct  9  2011 ruc1320110929t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 470M Jun 22  2011 ruc1320110612t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 470M Jun 25  2011 ruc1320110615t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 470M Jun 28  2011 ruc1320110618t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 470M Sep 10  2011 ruc1320110831t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 471M Jul  1  2011 ruc1320110621t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 471M Sep 11  2011 ruc1320110901t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 471M Sep  4  2011 ruc1320110825t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 471M Sep  8  2011 ruc1320110829t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 472M Jun 27  2011 ruc1320110617t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 472M Sep 12  2011 ruc1320110902t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 472M Sep  7  2011 ruc1320110828t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 473M Aug 18  2011 ruc1320110808t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 473M Aug 20  2011 ruc1320110810t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 473M Jul 11  2011 ruc1320110701t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 473M Jul  5  2011 ruc1320110625t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 474M Aug 13  2011 ruc1320110803t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 474M Aug 28  2011 ruc1320110818t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 474M Jul 10  2011 ruc1320110630t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 474M Jul 25  2011 ruc1320110715t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 474M Jul  7  2011 ruc1320110627t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 474M Sep  3  2011 ruc1320110824t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 475M Aug 18  2011 ruc1320110813t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 475M Aug 21  2011 ruc1320110811t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 475M Aug 29  2011 ruc1320110819t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 475M Jul  2  2011 ruc1320110622t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 475M Jul 23  2011 ruc1320110713t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 475M Jul 24  2011 ruc1320110714t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 475M Jul  3  2011 ruc1320110623t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 476M Aug 12  2011 ruc1320110802t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 476M Aug 25  2011 ruc1320110815t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 476M Aug  3  2011 ruc1320110724t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 476M Jul 26  2011 ruc1320110716t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 476M Jul 31  2011 ruc1320110721t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 476M Jul  6  2011 ruc1320110626t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 477M Aug  2  2011 ruc1320110723t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 477M Aug 24  2011 ruc1320110814t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 477M Aug  7  2011 ruc1320110727t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 477M Jul 19  2011 ruc1320110709t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 478M Aug 10  2011 ruc1320110731t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 478M Aug 14  2011 ruc1320110804t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 478M Aug  2  2011 ruc1320110728t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 478M Jul 22  2011 ruc1320110712t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 479M Aug 30  2011 ruc1320110820t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 479M Jul  4  2011 ruc1320110624t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 479M Sep  2  2011 ruc1320110823t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 480M Aug  1  2011 ruc1320110722t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 480M Aug 17  2011 ruc1320110807t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 480M Aug  9  2011 ruc1320110730t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 480M Jul 20  2011 ruc1320110710t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 480M Jul  8  2011 ruc1320110628t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 481M Aug 11  2011 ruc1320110801t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 481M Jul 21  2011 ruc1320110711t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 481M Jul  9  2011 ruc1320110629t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 482M Aug 31  2011 ruc1320110821t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 482M Aug  5  2011 ruc1320110726t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 482M Jul 30  2011 ruc1320110720t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 483M Aug  8  2011 ruc1320110729t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 483M Jul 12  2011 ruc1320110702t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 483M Jul 29  2011 ruc1320110719t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 484M Jul 14  2011 ruc1320110704t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 484M Jul 15  2011 ruc1320110705t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 486M Aug 15  2011 ruc1320110805t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 486M Aug  4  2011 ruc1320110725t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 486M Jul 18  2011 ruc1320110708t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 486M Sep  1  2011 ruc1320110822t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 490M Jul 13  2011 ruc1320110703t20_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 498M Jan 17  2012 ruc1320120107t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 500M Jan 17  2012 ruc1320120107t05_09.tar
